ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* 3rd-libs/google-play-services_lib/res/values-uk/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ur-rPK/
* 3rd-libs/google-play-services_lib/res/values-ur-rPK/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ur-rPK/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ur-rPK/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uz-rUZ/
* 3rd-libs/google-play-services_lib/res/values-uz-rUZ/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uz-rUZ/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uz-rUZ/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-v11/
* 3rd-libs/google-play-services_lib/res/values-v11/appinvite_styles.xml
* 3rd-libs/google-play-services_lib/res/values-v21/
* 3rd-libs/google-play-services_lib/res/values-v21/appinvite_styles.xml
* 3rd-libs/google-play-services_lib/res/values-vi/
* 3rd-libs/google-play-services_lib/res/values-vi/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-vi/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-vi/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-vi/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rCN/
* 3rd-libs/google-play-services_lib/res/values-zh-rCN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rCN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rCN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rCN/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rHK/
* 3rd-libs/google-play-services_lib/res/values-zh-rHK/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rHK/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rHK/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rHK/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rTW/
* 3rd-libs/google-play-services_lib/res/values-zh-rTW/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rTW/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rTW/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zh-rTW/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zu/
* 3rd-libs/google-play-services_lib/res/values-zu/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zu/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-zu/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values/
* 3rd-libs/google-play-services_lib/res/values/admob_ads_attrs.xml
* 3rd-libs/google-play-services_lib/res/values/admob_iap_style.xml
* 3rd-libs/google-play-services_lib/res/values/admob_strings.xml
* 3rd-libs/google-play-services_lib/res/values/appinvite_styles.xml
* 3rd-libs/google-play-services_lib/res/values/auth_strings.xml
* 3rd-libs/google-play-services_lib/res/values/base_attrs.xml
* 3rd-libs/google-play-services_lib/res/values/base_colors.xml
* 3rd-libs/google-play-services_lib/res/values/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values/cast_ids.xml
* 3rd-libs/google-play-services_lib/res/values/cast_strings.xml
* 3rd-libs/google-play-services_lib/res/values/common_attrs.xml
* 3rd-libs/google-play-services_lib/res/values/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values/location_colors.xml
* 3rd-libs/google-play-services_lib/res/values/location_dimens.xml
* 3rd-libs/google-play-services_lib/res/values/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values/maps_attrs.xml
* 3rd-libs/google-play-services_lib/res/values/version.xml
* 3rd-libs/google-play-services_lib/res/values/wallet_attrs.xml
* 3rd-libs/google-play-services_lib/res/values/wallet_colors.xml
* 3rd-libs/google-play-services_lib/res/values/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values/wallet_styles.xml
* 3rd-libs/google-play-services_lib/src/
* 3rd-libs/google-play-services_lib/src/android/
* 3rd-libs/google-play-services_lib/src/android/UnusedStub.java
* AliyunOSSSDK/
* AliyunOSSSDK/.DS_Store
* AliyunOSSSDK/ReadMe.txt
* Android.mk
* CarControl.txt
* OUTFILE
* ReadMe.txt
* WebSocketServer.txt
* debug.keystore
* ic_launcher-web.png
* release/
* release/CarControl.apk
* release/CarControl.txt
* release/README.md
* remove_bom.sh
From PullToRefreshLibrary:
* LICENSE
* build.gradle
* build.xml
* pom.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In PullToRefreshLibrary:
* AndroidManifest.xml => pullToRefreshLibrary/src/main/AndroidManifest.xml
* assets/ => pullToRefreshLibrary/src/main/assets
* lint.xml => pullToRefreshLibrary/lint.xml
* res/ => pullToRefreshLibrary/src/main/res/
* src/ => pullToRefreshLibrary/src/main/java/
In CarAssist:
* AliyunOSSSDK/src/ => carAssist/src/main/java/
* AndroidManifest.xml => carAssist/src/main/AndroidManifest.xml
* assets/ => carAssist/src/main/assets/
* common/ => carAssist/src/main/java/
* common/.DS_Store => carAssist/src/main/resources/.DS_Store
* common/com/.DS_Store => carAssist/src/main/resources/com/.DS_Store
* common/com/car/.DS_Store => carAssist/src/main/resources/com/car/.DS_Store
* common/com/car/common/.DS_Store => carAssist/src/main/resources/com/car/common/.DS_Store
* jni/ => carAssist/src/main/jni/
* libs/BaiduLBS_Android.jar => carAssist/libs/BaiduLBS_Android.jar
* libs/Msc.jar => carAssist/libs/Msc.jar
* libs/armeabi/libBaiduMapSDK_base_v3_6_1.so => carAssist/src/main/jniLibs/armeabi/libBaiduMapSDK_base_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_cloud_v3_6_1.so => carAssist/src/main/jniLibs/armeabi/libBaiduMapSDK_cloud_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_map_v3_6_1.so => carAssist/src/main/jniLibs/armeabi/libBaiduMapSDK_map_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_search_v3_6_1.so => carAssist/src/main/jniLibs/armeabi/libBaiduMapSDK_search_v3_6_1.so
* libs/armeabi/libBaiduMapSDK_util_v3_6_1.so => carAssist/src/main/jniLibs/armeabi/libBaiduMapSDK_util_v3_6_1.so
* libs/armeabi/libBugly.so => carAssist/src/main/jniLibs/armeabi/libBugly.so
* libs/armeabi/libCarAssistJNI.so => carAssist/src/main/jniLibs/armeabi/libCarAssistJNI.so
* libs/armeabi/libffmpeg.so => carAssist/src/main/jniLibs/armeabi/libffmpeg.so
* libs/armeabi/liblocSDK6a.so => carAssist/src/main/jniLibs/armeabi/liblocSDK6a.so
* libs/armeabi/libmsc.so => carAssist/src/main/jniLibs/armeabi/libmsc.so
* libs/armeabi/libscanner.so => carAssist/src/main/jniLibs/armeabi/libscanner.so
* libs/bugly_crash_release_2.1.jar => carAssist/libs/bugly_crash_release_2.1.jar
* libs/fastjson-1.1.46.android.jar => carAssist/libs/fastjson-1.1.46.android.jar
* libs/libammsdk.jar => carAssist/libs/libammsdk.jar
* libs/okhttp-3.4.1.jar => carAssist/libs/okhttp-3.4.1.jar
* libs/okio-1.10.0.jar => carAssist/libs/okio-1.10.0.jar
* libs/zxing.jar => carAssist/libs/zxing.jar
* lint.xml => carAssist/lint.xml
* proguard-project.txt => carAssist/proguard-project.txt
* res/ => carAssist/src/main/res/
* src/ => carAssist/src/main/java/
* src/.DS_Store => carAssist/src/main/resources/.DS_Store
* src/com/.DS_Store => carAssist/src/main/resources/com/.DS_Store
* src/com/car/.DS_Store => carAssist/src/main/resources/com/car/.DS_Store
* src/com/car/control/.DS_Store => carAssist/src/main/resources/com/car/control/.DS_Store
* mm_title_back_focused.9.PNG => mm_title_back_focused.9.png
* mm_title_back_normal.9.PNG => mm_title_back_normal.9.png
* mm_title_back_pressed.9.PNG => mm_title_back_pressed.9.png
* mmtitle_bg_alpha.9.PNG => mmtitle_bg_alpha.9.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
